-9.065, 62.012, 11.107
-10.172, 60.349, 27.407
-11.058, 58.557, 40.313
-11.765, 56.687, 50.049
-12.329, 54.769, 57.257
-12.78, 52.821, 60.118
-13.131, 50.852, 64.701
-13.409, 48.872, 68.122
-13.619, 46.883, 69.502
-13.775, 44.889, 71.757
-13.879, 42.892, 72.681
-13.943, 40.893, 73.494
-13.969, 38.893, 74.849
-13.959, 36.893, 75.414
-13.92, 34.893, 75.918
-13.855, 32.894, 76.369
-13.766, 30.896, 76.773
-13.652, 28.9, 77.462
-13.517, 26.904, 77.758
-13.363, 24.91, 78.025
-13.191, 22.918, 78.267
-13.003, 20.926, 78.488
-12.799, 18.937, 78.688
-12.581, 16.949, 78.872
-12.349, 14.962, 79.039
-12.105, 12.977, 79.193
-11.848, 10.994, 79.333
-11.579, 9.012, 79.463
-11.3, 7.032, 79.581
-11.01, 5.053, 79.691
-10.797, 3.065, 80.724
-10.637, 1.072, 80.512
-10.482, -0.922, 80.512
-10.336, -2.917, 80.282
-10.196, -4.912, 80.031
-10.063, -6.908, 79.756
-9.939, -8.904, 79.455
-9.826, -10.901, 79.455
-9.724, -12.898, 79.122
-9.633, -14.896, 78.754
-9.556, -16.894, 78.345
-9.492, -18.893, 77.889
-9.445, -20.893, 77.379
-9.416, -22.893, 77.379
-9.408, -24.893, 76.806
-9.423, -26.893, 76.161
-9.461, -28.892, 75.43
-9.527, -30.891, 74.602
-9.624, -32.889, 73.659
-9.756, -34.884, 72.584
-9.926, -36.877, 71.353
-10.14, -38.865, 69.942
-10.405, -40.848, 68.321
-10.727, -42.821, 64.314
-11.122, -44.782, 61.852
-11.592, -46.726, 59.032
-12.148, -48.646, 55.816
-12.812, -50.532, 48.099
-13.603, -52.369, 43.604
-14.529, -54.14, 33.668
-15.628, -55.81, 28.55
-16.902, -57.349, 19.405
-18.357, -58.718, 16.104
-20.003, -59.851, 13.704
-21.793, -60.737, 17.645
-23.688, -61.372, 23.324
-25.641, -61.799, 66.675
-27.609, -62.157, 67.665
-29.587, -62.452, 68.02
-31.573, -62.686, 68.171
-33.565, -62.86, 68.141
-35.562, -62.975, 67.942
-37.561, -63.029, 67.58
-39.561, -63.021, 67.056
-41.56, -62.948, 66.366
-43.555, -62.809, 65.503
-45.543, -62.599, 64.455
-47.523, -62.314, 63.21
-49.489, -61.949, 61.753
-51.438, -61.5, 60.072
-53.363, -60.959, 58.157
-55.258, -60.32, 54.683
-57.113, -59.573, 44.389
-58.918, -58.712, 30.832
-60.546, -57.805, 0
-60.546, -57.805, 0
-78.02, -48.075, 0
endData
255
82
200
-9.065, 62.012, -15.844, 53.441, -14.744, 29.767, -10.897, 4.302
-10.897, 4.302, -7.966, -31.057, -7.966, -57.805, -24.088, -61.47
-24.088, -61.47, -35.08, -63.968, -50.344, -63.968, -60.546, -57.805
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VURC 2025 - High Stakes","signature":"VURC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"02eTomJEbq","x":-9.065067872871825,"y":62.01180625726869,"lock":false,"visible":true,"heading":38.33953857421875,"__type":"end-point"},{"uid":"ZW5WHt9kba","x":-15.84371603973232,"y":53.44071608553573,"lock":false,"visible":true,"__type":"control"},{"uid":"ZHqOfVa8pr","x":-14.744475796457644,"y":29.767425787878214,"lock":false,"visible":true,"__type":"control"},{"uid":"m0OQDdl2Ol","x":-10.897134944996285,"y":4.301693485348233,"lock":false,"visible":true,"heading":353.008056640625,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"XIyvcpe0rD"},{"controls":[{"uid":"m0OQDdl2Ol","x":-10.897134944996285,"y":4.301693485348233,"lock":false,"visible":true,"heading":353.008056640625,"__type":"end-point"},{"uid":"pEx6ifbXQg","x":-7.9658276295971575,"y":-31.057201006653823,"lock":false,"visible":true,"__type":"control"},{"uid":"hPuxnDVKOz","x":-7.96582762959716,"y":-57.805380259670926,"lock":false,"visible":true,"__type":"control"},{"uid":"PZUxBx7iuT","x":-24.08801786429239,"y":-61.469514403919845,"lock":false,"visible":true,"heading":254.0643310546875,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"DvcNX14JP4"},{"controls":[{"uid":"PZUxBx7iuT","x":-24.08801786429239,"y":-61.469514403919845,"lock":false,"visible":true,"heading":254.0643310546875,"__type":"end-point"},{"uid":"BzYjQZNpgZ","x":-35.080420297039126,"y":-63.96778768408956,"lock":false,"visible":true,"__type":"control"},{"uid":"1OlA8gTArU","x":-50.34377140940872,"y":-63.96778768408956,"lock":false,"visible":true,"__type":"control"},{"uid":"DsCM6Aw2W9","x":-60.54615259956912,"y":-57.805380259670926,"lock":false,"visible":true,"heading":307.89984130859375,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"IOZJZWsAvV"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":0,"to":82},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.035},"maxDecelerationRate":255},"name":"Path","uid":"rf4NsVF3bY","lock":false,"visible":true}]}
