-10, 60, 80.489
-11.998, 59.912, 76.53
-13.994, 59.804, 72.357
-15.975, 59.524, 68.256
-17.94, 59.169, 63.546
-19.879, 58.68, 61.372
-21.768, 58.03, 56.087
-23.618, 57.276, 51.294
-25.386, 56.342, 51.294
-27.059, 55.251, 50.078
-28.647, 54.04, 52.55
-30.128, 52.697, 52.55
-31.451, 51.198, 58
-32.667, 49.614, 65.269
-33.778, 47.953, 73.205
-34.74, 46.199, 73.205
-35.588, 44.389, 80.954
-36.352, 42.542, 88.022
-37.003, 40.651, 88.022
-37.558, 38.731, 94.202
-38.057, 36.795, 99.473
-38.458, 34.835, 99.473
-38.801, 32.866, 103.912
-39.1, 30.888, 103.912
-39.317, 28.9, 107.633
-39.51, 26.91, 110.757
-39.643, 24.914, 110.757
-39.744, 22.917, 113.4
-39.811, 20.918, 113.4
-39.837, 18.918, 115.66
-39.848, 16.918, 115.66
-39.815, 14.919, 117.624
-39.773, 12.919, 119.366
-39.697, 10.921, 119.366
-39.611, 8.922, 120.95
-39.503, 6.925, 120.95
-39.382, 4.929, 119.207
-39.248, 2.934, 116.571
-39.102, 0.939, 113.874
-38.948, -1.055, 111.111
-38.784, -3.048, 108.277
-38.617, -5.041, 105.368
-38.444, -7.034, 102.376
-38.27, -9.026, 99.294
-38.096, -11.019, 96.113
-37.926, -13.011, 92.822
-37.758, -15.004, 89.411
-37.601, -16.998, 85.865
-37.451, -18.993, 82.166
-37.319, -20.988, 78.292
-37.206, -22.985, 74.216
-37.108, -24.983, 69.903
-37.051, -26.982, 65.306
-37.03, -28.981, 60.36
-37.05, -30.981, 54.971
-37.127, -32.98, 48.992
-37.3, -34.972, 42.174
-37.578, -36.952, 34.018
-38.002, -38.905, 23.154
-38.632, -40.801, 0
-39.844, -42.966, 0
-39.844, -42.966, 0
-49.614, -60.417, 0
endData
155.4
127
200
-10, 60, -61.829, 60, -27.722, -27.521, -39.844, -42.966
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VURC 2025 - High Stakes","signature":"VURC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"02eTomJEbq","x":-10,"y":60,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"ZW5WHt9kba","x":-61.82859955005624,"y":60,"lock":false,"visible":true,"__type":"control"},{"uid":"ZHqOfVa8pr","x":-27.72227458496156,"y":-27.520881416739574,"lock":false,"visible":true,"__type":"control"},{"uid":"PZUxBx7iuT","x":-39.84379468456274,"y":-42.96563697546281,"lock":false,"visible":true,"heading":38.12591552734375,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"XIyvcpe0rD"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":0,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.029},"maxDecelerationRate":155.4},"name":"Path","uid":"rf4NsVF3bY","lock":false,"visible":true}]}
