12.719, 59.058, 63.717
12.586, 57.063, 63.717
12.453, 55.067, 63.717
12.333, 53.071, 62.57
12.216, 51.074, 62.57
12.11, 49.077, 61.36
12.01, 47.08, 61.36
11.92, 45.082, 60.104
11.838, 43.083, 60.104
11.767, 41.085, 58.827
11.703, 39.086, 58.827
11.654, 37.086, 57.564
11.61, 35.087, 56.362
11.584, 33.087, 56.362
11.566, 31.087, 55.276
11.559, 29.087, 55.276
11.569, 27.087, 54.377
11.589, 25.087, 53.743
11.621, 23.087, 53.743
11.671, 21.088, 53.459
11.733, 19.089, 53.61
11.807, 17.09, 54.277
11.897, 15.092, 54.277
12.001, 13.095, 55.524
12.117, 11.098, 57.391
12.244, 9.103, 59.882
12.382, 7.107, 62.961
12.53, 5.113, 62.961
12.687, 3.119, 66.546
12.849, 1.126, 70.516
13.015, -0.868, 74.147
13.181, -2.861, 70.638
13.347, -4.854, 66.946
13.509, -6.847, 63.155
13.665, -8.841, 59.819
13.814, -10.836, 57.047
13.952, -12.831, 57.047
14.078, -14.827, 54.899
14.192, -16.824, 53.393
14.293, -18.821, 52.506
14.381, -20.819, 52.184
14.453, -22.818, 52.184
14.508, -24.817, 52.352
14.551, -26.816, 52.922
14.581, -28.816, 53.804
14.593, -30.816, 53.804
14.592, -32.816, 54.912
14.581, -34.816, 56.169
14.552, -36.816, 56.169
14.513, -38.816, 57.51
14.463, -40.815, 57.51
14.398, -42.814, 58.88
14.329, -44.813, 58.014
14.241, -46.811, 53.456
14.15, -48.809, 48.473
14.044, -50.806, 42.914
13.934, -52.803, 36.518
13.81, -54.799, 28.733
13.601, -58.043, 0
13.601, -58.043, 0
12.31, -78.001, 0
endData
127
75
200
12.719, 59.058, 8.486, -1.104, 17.48, -1.961, 13.601, -58.043
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":12.5,"robotHeight":12.5,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VURC 2025 - High Stakes","signature":"VURC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"TGCU2UlLbV","x":12.718844797697365,"y":59.05832980938565,"lock":false,"visible":true,"heading":182.10000000000002,"__type":"end-point"},{"uid":"2hzfeswk6G","x":8.486284132906228,"y":-1.1038762858477122,"lock":false,"visible":true,"__type":"control"},{"uid":"y3ovOWYANR","x":17.480475545587392,"y":-1.9610864413532272,"lock":false,"visible":true,"__type":"control"},{"uid":"La8N9y9oKQ","x":13.600628269528851,"y":-58.04251524983578,"lock":false,"visible":true,"heading":180,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"VKQKN8cMO9"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":28,"to":75},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.003},"maxDecelerationRate":127},"name":"Path","uid":"GngP8578m4","lock":false,"visible":true}]}
